student_id,lms_logins_per_week,login_trend_change,avg_submission_delay_days,missed_assignments_count,attendance_percent,attendance_trend_change,feedback_sentiment_score,activity_variance,late_night_activity_ratio
1,23.0,decrease,2.2,2,67.3,improved,0.13,4.13,0.04
2,19.0,decrease,3.5,2,100.0,stable,0.2,8.48,0.1
3,24.0,stable,4.2,1,92.8,improved,-0.04,5.98,0.51
4,29.0,decrease,1.5,2,79.5,stable,0.22,9.94,0.14
5,19.0,stable,3.1,2,73.5,stable,1.0,9.35,0.5
6,19.0,increase,2.5,2,74.0,stable,-0.08,4.05,0.17
7,29.0,decrease,2.7,2,82.9,stable,-0.29,8.84,0.39
8,25.0,decrease,0.6,0,79.2,stable,0.42,8.05,0.42
9,17.0,decrease,2.6,4,93.4,stable,-1.0,1.0,0.31
10,23.0,decrease,3.7,0,77.9,improved,0.14,8.4,0.18
11,17.0,stable,6.1,1,88.1,stable,-0.12,4.7,0.13
12,17.0,stable,4.9,1,81.7,improved,-0.5,3.34,0.02
13,21.0,decrease,7.9,3,85.2,improved,0.4,3.47,0.18
14,9.0,stable,0.6,1,79.2,stable,0.13,5.59,0.39
15,10.0,decrease,4.7,1,90.5,stable,-0.98,7.44,0.56
16,17.0,decrease,3.0,2,90.7,stable,-0.29,1.9,0.52
17,14.0,decrease,8.0,1,87.5,stable,-1.0,6.57,0.46
18,22.0,stable,0.5,3,89.3,stable,0.28,7.73,0.47
19,15.0,stable,0.4,1,70.7,drop_last_4_weeks,0.27,11.59,0.4
20,12.0,increase,1.0,0,85.9,stable,-0.38,2.77,0.16
21,29.0,stable,0.0,2,97.0,stable,0.42,4.95,0.54
22,19.0,increase,1.2,2,87.9,improved,-0.67,6.78,0.4
23,20.0,stable,0.6,2,69.6,stable,-0.48,9.44,0.34
24,11.0,stable,2.9,0,81.4,stable,0.35,5.09,0.07
25,17.0,increase,3.4,5,86.5,stable,-0.31,9.6,0.27
26,21.0,stable,7.2,0,72.9,stable,0.06,1.0,0.28
27,13.0,increase,4.9,2,65.7,stable,-0.24,2.24,0.52
28,22.0,increase,1.1,4,78.2,stable,-0.15,7.05,0.33
29,16.0,decrease,0.3,2,73.1,drop_last_4_weeks,-0.12,1.77,0.23
30,18.0,stable,3.7,4,81.8,drop_last_4_weeks,-0.32,2.48,0.59
31,16.0,increase,0.0,0,62.9,drop_last_4_weeks,0.28,4.42,0.07
32,31.0,stable,7.1,2,88.8,drop_last_4_weeks,-0.28,8.31,0.25
33,20.0,decrease,5.4,1,74.4,improved,0.11,1.0,0.03
